(,0,0,10,12
),10,0,10,12
[,20,0,10,12
],30,0,10,12
{,50,0,10,12
},50,0,10,12
<,60,0,10,12
>,70,0,10,12
/,100,0,10,12
\,90,0,10,12
|,100,0,10,12
*,110,0,10,12
+,120,0,10,12
-,0,12,10,12
_,10,12,10,12
.,20,12,10,12
,,30,12,10,12
:,40,12,10,12
;,50,12,10,12
elipsis,60,12,10,12
#,70,12,10,12
&,80,12,10,12
%,90,12,10,12
?,100,12,10,12
!,110,12,10,12
@,120,12,10,12
$,0,24,10,12
=,10,24,10,12
",20,24,10,12
',30,24,10,12
·,40,24,10,12
º,50,24,10,12
end,60,24,10,12
~,70,24,10,12
0,80,24,10,12
1,90,24,10,12
2,100,24,10,12
3,110,24,10,12
4,120,24,10,12
5,0,36,10,12
6,10,36,10,12
7,20,36,10,12
8,30,36,10,12
9,40,36,10,12
A,50,36,10,12
B,60,36,10,12
C,70,36,10,12
D,80,36,10,12
E,90,36,10,12
F,100,36,10,12
G,110,36,10,12
H,120,36,10,12
I,0,48,10,12
J,10,48,10,12
K,20,48,10,12
L,30,48,10,12
M,40,48,10,12
N,50,48,10,12
O,60,48,10,12
P,70,48,10,12
Q,80,48,10,12
R,90,48,10,12
S,100,48,10,12
T,110,48,10,12
U,120,48,10,12
V,0,60,10,12
W,10,60,10,12
X,20,60,10,12
Y,30,60,10,12
Z,40,60,10,12
a,50,60,10,12
b,60,60,10,12
c,70,60,10,12
d,80,60,10,12
e,90,60,10,12
f,100,60,10,12
g,110,60,10,12
h,120,60,10,12
i,0,72,10,12
j,10,72,10,12
k,20,72,10,12
l,30,72,10,12
m,40,72,10,12
n,50,72,10,12
o,60,72,10,12
p,70,72,10,12
q,80,72,10,12
r,90,72,10,12
s,100,72,10,12
t,110,72,10,12
u,120,72,10,12
v,0,84,10,12
w,10,84,10,12
x,20,84,10,12
y,30,84,10,12
z,40,84,10,12
Á,50,84,10,12
Ã,60,84,10,12
Ç,70,84,10,12
È,80,84,10,12
É,90,84,10,12
Í,100,84,10,12
Ó,110,84,10,12
Õ,120,84,10,12
Ö,0,96,10,12
Ü,10,96,10,12
ß,20,96,10,12
Ñ,30,96,10,12
à,40,96,10,12
á,50,96,10,12
â,60,96,10,12
ã,70,96,10,12
ä,80,96,10,12
ç,90,96,10,12
è,100,96,10,12
é,110,96,10,12
ê,120,96,10,12
í,0,108,10,12
î,10,108,10,12
ñ,20,108,10,12
ò,30,108,10,12
ó,40,108,10,12
ô,50,108,10,12
õ,60,108,10,12
ö,70,108,10,12
ù,80,108,10,12
ú,90,108,10,12
ü,100,108,10,12
 ,110,108,10,12
sd,0,120,8,12
usb,8,120,8,12
ethernet,16,120,8,12
folder,24,120,8,12
skull,32,120,8,12
translation,40,120,8,12
pencil,48,120,8,12
mame,56,120,8,12
fbneo,64,120,8,12
world,72,120,8,12
usa,80,120,8,12
europe,88,120,8,12
japan,96,120,8,12
china,0,132,8,12
korea,8,132,8,12
taiwan,16,132,8,12
australia,24,132,8,12
spain,32,132,8,12
germany,40,132,8,12
france,48,132,8,12
italy,56,132,8,12
brazil,64,132,8,12
portugal,72,132,8,12
sweden,80,132,8,12
uk,88,132,8,12
save,96,132,8,12
Action,0,144,8,12
Adventure,8,144,8,12
Board,16,144,8,12
Cards,24,144,8,12
Casino,32,144,8,12
Compilation,40,144,8,12
Demo,48,144,8,12
Driving,56,144,8,12
Educational,64,144,8,12
Fighting,72,144,8,12
Music,80,144,8,12
Other,88,144,8,12
Pinball,96,144,8,12
Platform,0,156,8,12
Puzzle,8,156,8,12
Quiz,16,156,8,12
Role,24,156,8,12
Shoot'em-Up,32,156,8,12
Shooter,40,156,8,12
Simulation,48,156,8,12
Sports,56,156,8,12
Strategy,64,156,8,12
power,72,156,8,12
reset,80,156,8,12
forward,88,156,8,12
backward,96,156,8,12
speaker,0,168,8,12
music,8,168,8,12
forbidden,16,168,8,12
tv,24,168,8,12
joystick,32,168,8,12
config,40,168,8,12
info,48,168,8,12
magnifier,56,168,8,12
help,64,168,8,12
clocker,72,168,8,12
olocker,80,168,8,12
l_arrow,88,168,8,12
r_arrow,96,168,8,12
del,0,180,8,12
good,8,180,8,12
l_on,16,180,8,12
r_on,24,180,8,12
l_off,32,180,8,12
r_off,40,180,8,12
invader,48,180,8,12
bt,56,180,8,12
plug,64,180,8,12
region,72,180,8,12
theme,80,180,8,12
star,88,180,8,12
update,96,180,8,12
avatar,0,192,8,12
heart,8,192,8,12
network,16,192,8,12
eraser,24,192,8,12
volt,32,192,8,12
temp,40,192,8,12
wifi,48,192,8,12
recent,56,192,8,12
download,64,192,8,12
history,72,192,8,12
lightgun,80,192,8,12
